Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #    B       #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 1.  9.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 1.  9.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 1.  9.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 1.  9.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 1.  9.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 1.  9.]]
