Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 2.  1.]
 [ 7.  6.]]
