Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #           B#     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  7.]
 [10.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [13.  8.]
 [ 8.  7.]
 [ 9.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [13.  8.]
 [ 8.  7.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  8.]
 [ 8.  7.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  8.]
 [ 8.  7.]
 [ 9.  9.]]
