Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #    D       #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 5.]
 [9. 2.]
 [6. 9.]
 [6. 6.]
 [5. 3.]
 [1. 4.]
 [9. 2.]
 [6. 9.]
 [6. 6.]
 [6. 3.]
 [1. 4.]
 [8. 2.]
 [6. 9.]
 [6. 6.]
 [7. 3.]
 [1. 4.]
 [7. 3.]
 [6. 9.]
 [6. 6.]
 [8. 2.]
 [1. 4.]
 [8. 2.]
 [6. 8.]
 [6. 6.]
 [7. 3.]
 [1. 4.]
 [7. 3.]
 [6. 7.]
 [6. 6.]
 [8. 2.]
 [1. 4.]
 [8. 2.]
 [6. 7.]
 [6. 6.]
 [7. 3.]
 [1. 4.]
 [7. 3.]
 [6. 7.]
 [6. 6.]
 [8. 2.]]
