Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  1.]
 [12.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 0.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [-1.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [-2.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [-3.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [-4.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  1.]
 [-5.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  1.]
 [-5.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  1.]
 [-5.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  1.]
 [-5.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  1.]
 [-5.  1.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]]
