Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  4.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  5.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [-2.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [-2.  7.]
 [ 6.  6.]
 [ 5.  7.]]
