Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 4.  7.]
 [ 3.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [ 3.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 3.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 3. -1.]
 [ 5.  5.]
 [ 6.  6.]]
