Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #        D   #     #
#     #    B       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  3.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  2.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  1.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  1.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]]
