Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       D    #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  5.]
 [ 7.  5.]]
