Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  9.]
 [ 8. 11.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  9.]
 [ 8. 10.]
 [12.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  9.]
 [ 8.  9.]
 [12.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  9.]
 [ 9.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  8.]
 [ 8.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  8.]
 [ 8.  7.]
 [12.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  7.]
 [ 7.  7.]
 [13.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  7.]
 [ 7.  7.]
 [14.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  7.]
 [ 7.  7.]
 [14.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  7.]
 [ 7.  7.]]
