Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [12.  4.]
 [ 9.  9.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [12.  4.]
 [ 9.  8.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  7.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]]
