Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  5.]
 [ 9.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 9.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 8.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 7.  5.]]
