Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #   C        #     #
#     # A          #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  9.]
 [ 4.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 2.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [ 1.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 11.]
 [ 1.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. 11.]
 [ 1.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 11.]
 [ 1.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 12.]
 [ 1.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 11.]]
