Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A     B#     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  6.]
 [ 6.  7.]]
