Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 2. 10.]
 [ 7. 13.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  5.]
 [ 2. 10.]
 [ 7. 13.]
 [ 6. -1.]
 [ 6.  6.]
 [10.  5.]
 [ 2. 10.]
 [ 7. 13.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 10.]
 [ 7. 13.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 10.]
 [ 7. 13.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 7. 13.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]]
