Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  3.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  4.]
 [ 8.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  5.]
 [ 8.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  6.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  6.]]
