Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 4.  2.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  2.]
 [ 5. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  2.]
 [ 5. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6. 12.]
 [ 6. 11.]
 [ 6.  6.]]
