Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  7.]
 [ 2.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 4.  4.]]
