Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #    D       #     #
#     #     C   S  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  3.]]
