Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 10.]
 [ 5.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5.  0.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 5.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 5.  0.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [ 5.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]]
