Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 9.  2.]
 [ 4. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  2.]
 [ 3. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 3. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 3. 12.]
 [ 3. 11.]
 [ 6.  6.]]
