Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #        S   #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 2.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  4.]
 [ 2.  4.]
 [13.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 2.  4.]
 [13.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 2.  4.]
 [13.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [13.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 2.  4.]
 [13.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2.  4.]
 [13.  0.]
 [ 6.  6.]
 [ 7.  6.]]
