Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  1.]
 [ 2. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  1.]
 [ 2. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  1.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  0.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  0.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]]
