Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #      S     #     #
#     # B          #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 10.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 10.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9. 10.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 10.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 10.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 10.]
 [ 5.  5.]]
