Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3.  8.]
 [ 8.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  8.]
 [ 8.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  8.]
 [ 9.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  8.]
 [ 9.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  8.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  8.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 3.  8.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 2.  8.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 2.  8.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]]
