Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #        A   #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7. 10.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 10.]
 [ 9.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  9.]
 [ 9.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 9.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]]
