Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #         C  #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  7.]
 [12.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  6.]
 [12.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  5.]
 [12.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  4.]
 [12.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  3.]
 [12.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  3.]
 [11.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [11.  3.]
 [12.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [12.  3.]
 [11.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [11.  3.]
 [12.  3.]]
