Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #        A   #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  4.]
 [ 5.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  5.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]]
