Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 1. 10.]
 [ 3.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 10.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 10.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 10.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]]
