Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 7.  1.]
 [12.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  2.]
 [13.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  2.]
 [13.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [13.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  2.]
 [13.  8.]
 [ 8.  2.]
 [ 6.  6.]]
