Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [12.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  5.]
 [11.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  5.]
 [ 7.  5.]]
