Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [ 6.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  5.]
 [ 6.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  5.]
 [ 6.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  5.]
 [ 6.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  5.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  5.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  4.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  4.]
 [ 6.  5.]]
