Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [10.  1.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [10.  2.]
 [ 8.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9.  3.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  5.]
 [ 7.  6.]]
