Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #      S     #     #
#     #            #     #
#     #    B       #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 3.  6.]
 [ 5.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 5. 10.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 5. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 5. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 5. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6. 12.]
 [ 6. 10.]
 [ 6.  6.]]
