Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #          S #     #
#     #         A  #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [10.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  4.]
 [ 9.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  4.]
 [ 9.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  5.]]
