Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  8.]
 [ 2.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  7.]
 [ 3.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  6.]
 [ 2.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  5.]
 [ 3.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  4.]
 [ 2.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  4.]
 [ 3.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  4.]
 [ 3.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]]
