Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #S           #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  4.]
 [ 9. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  4.]
 [ 9. 11.]
 [ 0.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  4.]
 [ 9. 10.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  4.]
 [ 8.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  4.]
 [ 7.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  5.]
 [ 7.  7.]]
