Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  4.]
 [ 9. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 9. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]]
