Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [11. 12.]
 [ 6.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [10. 12.]
 [ 6. 10.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6. 11.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6. 12.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 7. 12.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6. 12.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 7. 12.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6. 12.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 7. 12.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 12.]]
