Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  2.]
 [ 9.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  2.]
 [ 8.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  2.]
 [ 7.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  2.]
 [ 7.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  3.]
 [ 7.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  3.]
 [ 7.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  3.]
 [ 7.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  4.]]
