Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #A           #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  3.]
 [ 9. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 9. 11.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 9. 11.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  2.]]
