Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 8. 11.]
 [ 9.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8. 11.]
 [ 9.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 11.]
 [ 9.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 11.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. 11.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]]
