Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 10.]
 [ 1.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4. 10.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 10.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 11.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 12.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 11.]
 [ 4.  5.]]
