Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  4.]
 [10.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  4.]
 [ 9.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1.  4.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1.  4.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1.  4.]
 [ 7.  7.]]
