Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8. 12.]
 [ 6.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 13.]
 [ 6.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 13.]
 [ 6.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 13.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 13.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]]
