Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #      A     #     #
#     #   B        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 7.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 12.]
 [ 8.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 13.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 14.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7. 14.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 14.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 14.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7. 14.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]]
