Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    A #     #
#     #    D       #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [11.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  7.]
 [10.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  6.]
 [ 9.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 8.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 3.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 4.  3.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 4.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  6.]]
