Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #     C      #     #
#     #        D   #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]]
