Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #       D    #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  3.]
 [ 9.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  4.]
 [ 9.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  4.]
 [ 9.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 9.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]]
