Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  6.]
 [ 6.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  6.]]
