Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #        C   #     #
#     #           D#     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  4.]
 [12.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  5.]
 [11.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  5.]
 [10.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  5.]
 [11.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  5.]
 [10.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  5.]
 [11.  5.]]
