Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  5.]]
