Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #         C  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  6.]
 [ 5.  0.]
 [ 0.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  6.]
 [ 5.  0.]
 [-1.  3.]
 [ 6.  6.]
 [10.  4.]
 [10.  6.]
 [ 5.  0.]
 [-2.  3.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 5. -1.]
 [-3.  3.]
 [ 6.  6.]
 [11.  5.]
 [10.  5.]
 [ 5. -1.]
 [-3.  3.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 5. -1.]
 [-3.  3.]
 [ 6.  6.]
 [11.  5.]
 [10.  5.]]
