Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  4.]
 [ 2.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  5.]
 [ 3.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  5.]
 [ 5.  6.]]
