Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    D       #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [6. 6.]
 [1. 1.]
 [9. 7.]
 [5. 5.]
 [7. 5.]
 [6. 6.]
 [0. 1.]
 [8. 7.]
 [5. 5.]
 [7. 5.]
 [6. 6.]
 [0. 1.]
 [7. 7.]
 [5. 5.]
 [7. 5.]
 [6. 6.]
 [0. 1.]
 [6. 7.]
 [5. 5.]
 [7. 5.]
 [6. 6.]
 [0. 1.]
 [6. 7.]
 [5. 5.]]
