Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  9.]
 [ 6.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 6.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  9.]
 [ 6.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 10.]]
