Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #         S  #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  9.]
 [ 8.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3. 13.]
 [ 4.  9.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3.  9.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3. 15.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. 16.]
 [ 1.  9.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 16.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 16.]
 [-1.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 16.]
 [-2.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 16.]
 [-3.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 16.]
 [-3.  9.]
 [ 7.  6.]]
