Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #    A       #     #
#     # B          #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 5.  9.]
 [ 2. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  8.]
 [ 1. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  7.]
 [ 0. 12.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 0. 12.]
 [ 5. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 0. 12.]
 [ 5. 15.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 0. 12.]
 [ 5. 16.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 0. 12.]
 [ 5. 17.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 0. 12.]
 [ 5. 17.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 0. 12.]
 [ 5. 17.]
 [ 6.  6.]]
