Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #D           #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  2.]
 [11.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  2.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 1.  2.]
 [ 9.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 1.  2.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 1.  2.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. -4.]
 [ 1.  2.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 1.  2.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 1.  2.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 1.  2.]]
