Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C    D #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  5.]
 [ 3.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 1.  8.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 1.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  8.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  8.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  5.]]
