Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     C#     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 2. 11.]
 [ 7.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [13.  6.]
 [ 2. 10.]
 [ 7.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [14.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [15.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [16.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [16.  6.]
 [ 2.  9.]]
