Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #           S#     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 4.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  4.]
 [ 4.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  4.]
 [ 4.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  4.]
 [ 4.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  4.]
 [ 4.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 4.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 4.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 4.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  2.]]
