Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  6.]
 [ 5. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  0.]
 [10.  6.]
 [ 5. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  0.]
 [10.  6.]
 [ 5.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  0.]
 [10.  6.]
 [ 5.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  0.]
 [10.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  0.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1. -1.]
 [ 9.  5.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 9.  4.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1. -1.]
 [ 9.  3.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 9.  4.]]
