Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  3.]
 [ 9.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 2.  3.]
 [ 8.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [-1.  7.]
 [ 1.  3.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [-2.  7.]
 [ 0.  3.]
 [ 7.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [-3.  7.]
 [-1.  3.]
 [ 7.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [-4.  7.]
 [-2.  3.]
 [ 7.  6.]
 [-1.  3.]
 [ 6.  6.]
 [-4.  7.]
 [-3.  3.]
 [ 7.  6.]
 [-2.  3.]
 [ 6.  6.]
 [-4.  7.]
 [-4.  3.]
 [ 7.  6.]
 [-3.  3.]
 [ 6.  6.]
 [-5.  7.]
 [-5.  3.]
 [ 7.  6.]
 [-4.  3.]
 [ 6.  6.]
 [-5.  7.]
 [-5.  3.]
 [ 7.  6.]
 [-4.  3.]
 [ 6.  6.]
 [-5.  7.]
 [-5.  3.]
 [ 7.  6.]]
